
============================================================
SYMBOL TABLE
----------------------------------------
Scope[0]: 'global' (level 0)
  CONST  a            addr=  0 = 10
  VAR    b            addr=  0
  VAR    c            addr=  1
  PROC   p            addr=  0
============================================================

======================================================================
QUADRUPLE CODE (Three-Address Code)
--------------------------------------------------
    0: (const   ,     10,      _,      a)
    1: (jump    ,      _,      _,    L13)
    2: (label   ,      _,      _,     L0)
    3: (const   ,     10,      _,     T0)
    4: (const   ,     10,      _,     T1)
    5: (j<=     ,     T0,     T1,     L1)
    6: (jump    ,      _,      _,     L2)
    7: (label   ,      _,      _,     L1)
    8: (const   ,     10,      _,     T2)
    9: (+       ,      b,     T2,     T3)
   10: (assign  ,     T3,      _,      c)
   11: (label   ,      _,      _,     L2)
   12: (ret     ,      _,      _,      _)
   13: (read    ,      _,      _,      b)
   14: (label   ,      _,      _,     L3)
   15: (const   ,      0,      _,     T4)
   16: (j#      ,      b,     T4,     L4)
   17: (jump    ,      _,      _,     L5)
   18: (label   ,      _,      _,     L4)
   19: (call    ,      _,      _,      p)
   20: (const   ,      2,      _,     T5)
   21: (*       ,     T5,      c,     T6)
   22: (write   ,     T6,      _,      _)
   23: (read    ,      _,      _,      b)
   24: (jump    ,      _,      _,     L3)
   25: (label   ,      _,      _,     L5)
   26: (halt    ,      _,      _,      _)
======================================================================
