Token(CONST, 'const', line=1)
Token(NUMBER, '2', line=1)
Token(ID, 'a', line=1)
Token(EQ, '=', line=1)
Lexical error at line 1, col 21: Number '123456789' exceeds 8 digits
Token(NUMBER, '123456789', line=1)
Token(SEMICOLON, ';', line=1)
Token(VAR, 'var', line=2)
Token(ID, 'b', line=2)
Token(COMMA, ',', line=2)
Token(ID, 'c', line=2)
Token(SEMICOLON, ';', line=2)
Token(PROCEDURE, 'procedure', line=10)
Lexical error at line 10, col 20: Identifier 'function1' exceeds 8 characters
Token(ERROR, 'function1', line=10)
Token(SEMICOLON, ';', line=10)
Token(IF, 'if', line=11)
Token(NUMBER, '2', line=11)
Token(ID, 'a', line=11)
Token(LE, '<=', line=11)
Token(NUMBER, '10', line=11)
Token(THEN, 'then', line=11)
Token(BEGIN, 'begin', line=12)
Token(ID, 'c', line=13)
Token(ASSIGN, ':=', line=13)
Token(ID, 'b', line=13)
Token(PLUS, '+', line=13)
Token(ID, 'a', line=13)
Token(SEMICOLON, ';', line=13)
Token(END, 'end', line=14)
Token(SEMICOLON, ';', line=14)
Token(BEGIN, 'begin', line=15)
Token(READ, 'read', line=16)
Token(LPAREN, '(', line=16)
Token(ID, 'b', line=16)
Token(RPAREN, ')', line=16)
Token(SEMICOLON, ';', line=16)
Token(WHILE, 'while', line=17)
Token(ID, 'b', line=17)
Lexical error at line 17, col 13: Illegal character '@'
Token(NUMBER, '0', line=17)
Token(DO, 'do', line=17)
Token(BEGIN, 'begin', line=18)
Token(CALL, 'call', line=19)
Lexical error at line 19, col 27: Identifier 'function1' exceeds 8 characters
Token(ERROR, 'function1', line=19)
Token(SEMICOLON, ';', line=19)
Token(WRITE, 'write', line=20)
Token(LPAREN, '(', line=20)
Token(NUMBER, '2', line=20)
Token(TIMES, '*', line=20)
Token(ID, 'c', line=20)
Token(RPAREN, ')', line=20)
Token(SEMICOLON, ';', line=20)
Token(READ, 'read', line=21)
Token(LPAREN, '(', line=21)
Token(ID, 'b', line=21)
Token(RPAREN, ')', line=21)
Token(SEMICOLON, ';', line=21)
Token(END, 'end', line=22)
Token(END, 'end', line=23)
Token(PERIOD, '.', line=23)
Token(EOF, '', line=24)
